B0,B1,Label
-45,-46,10
-43,-43,12
-44,-48,10
-43,-45,12
-48,-26,1
-52,-27,1
-26,-48,13
-48,-48,3
-53,-25,1
-47,-46,15
-57,-36,2
-47,-46,15
-53,-31,1
-25,-49,13
-50,-43,7
-56,-36,2
-56,-36,2
-37,-57,14
-48,-43,11
-47,-41,11
-49,-42,11
-52,-55,5
-43,-44,12
-57,-38,2
-57,-37,2
-54,-49,6
-56,-43,3
-52,-60,5
-49,-42,11
-48,-43,11
-51,-42,7
-48,-42,3
-53,-47,6
-50,-44,11
-37,-54,14
-53,-57,5
-44,-61,9
-26,-46,13
-50,-46,16
-61,-47,6
-51,-45,16
-45,-46,15
-59,-55,4
-44,-44,12
-48,-42,11
-48,-46,15
-54,-54,5
-37,-59,14
-54,-49,6
-54,-48,6
-50,-44,16
-52,-49,16
-39,-57,14
-38,-57,14
-55,-59,5
-44,-51,10
-27,-49,13
-58,-55,4
-48,-53,15
-63,-62,4
-50,-33,8
-44,-57,10
-50,-43,7
-53,-55,5
-49,-42,3
-49,-27,1
-47,-45,15
-50,-42,7
-37,-54,14
-44,-52,10
-53,-48,6
-43,-53,10
-51,-44,7
-44,-61,9
-43,-60,9
-54,-49,6
-26,-50,13
-48,-48,15
-27,-47,13
-37,-55,14
-48,-26,1
-49,-46,16
-52,-45,16
-51,-34,8
-44,-60,9
-44,-62,9
-51,-43,7
-43,-43,12
-50,-42,7
-50,-33,8
-43,-44,12
-55,-49,6
-49,-47,16
-54,-48,6
-53,-55,5
-60,-56,4
-58,-37,2
-44,-63,9
-44,-48,10
-57,-36,2
-58,-57,4
-26,-49,13
-48,-27,1
-49,-33,8
-50,-33,8
-51,-33,8
-58,-36,2
-52,-55,4
-43,-59,9
-50,-42,7
-49,-27,1
-62,-37,2
-37,-58,14
-47,-46,15
-60,-56,4
-43,-45,12
-48,-40,3
-59,-54,4
-27,-45,13
-53,-48,6
-49,-48,3
-60,-59,4
-56,-37,2
-37,-60,14
-57,-37,2
-55,-48,6
-54,-52,4
-50,-43,7
-50,-41,7
-49,-26,1
-52,-56,5
-37,-58,14
-63,-36,2
-43,-62,9
-47,-43,11
-49,-27,1
-55,-48,6
-43,-43,12
-52,-33,8
-49,-44,11
-46,-46,15
-49,-48,16
-45,-50,10
-57,-56,4
-53,-58,5
-44,-56,10
-49,-43,3
-51,-46,16
-54,-48,6
-47,-28,1
-57,-43,2
-47,-44,11
-48,-45,15
-61,-58,4
-26,-49,13
-48,-43,3
-49,-25,1
-26,-48,13
-37,-54,14
-59,-38,2
-43,-54,10
-52,-33,8
-49,-26,1
-27,-49,13
-48,-42,3
-26,-46,13
-52,-49,16
-26,-49,13
-26,-46,13
-59,-49,6
-48,-29,1
-45,-51,10
-55,-48,6
-54,-58,5
-50,-35,8
-51,-47,16
-45,-52,10
-51,-28,1
-51,-49,16
-49,-27,1
-48,-43,3
-57,-44,3
-50,-47,15
-49,-44,3
-27,-47,13
-55,-48,6
-56,-36,2
-47,-26,1
-27,-46,13
-60,-58,4
-47,-43,15
-39,-57,14
-48,-42,3
-50,-44,7
-54,-48,6
-52,-55,5
-43,-60,9
-27,-49,13
-51,-43,7
-55,-47,6
-44,-60,9
-57,-37,2
-48,-42,11
-53,-26,1
-48,-41,11
-58,-56,4
-46,-46,15
-47,-46,15
-51,-42,7
-60,-55,4
-56,-48,6
-26,-47,13
-26,-49,13
-49,-46,16
-56,-36,2
-48,-25,1
-53,-56,5
-48,-43,3
-49,-46,16
-37,-56,14
-43,-45,12
-43,-55,9
-53,-24,1
-48,-47,15
-51,-42,7
-52,-46,16
-51,-42,7
-50,-42,3
-44,-51,10
-36,-53,14
-64,-37,2
-37,-52,14
-45,-50,10
-54,-48,6
-50,-46,15
-51,-33,8
-37,-57,14
-51,-42,7
-48,-37,1
-56,-36,2
-52,-48,16
-44,-60,9
-48,-42,3
-51,-47,16
-52,-43,7
-37,-55,14
-43,-43,12
-42,-42,12
-52,-54,4
-54,-58,5
-26,-46,13
-43,-43,12
-52,-48,16
-53,-48,6
-57,-44,3
-59,-59,4
-49,-41,11
-38,-57,14
-60,-55,4
-44,-43,12
-53,-47,16
-51,-43,7
-54,-60,4
-48,-46,15
-59,-42,3
-38,-56,14
-50,-49,16
-40,-59,14
-49,-43,11
-51,-46,16
-43,-43,12
-56,-35,2
-49,-46,16
-50,-33,8
-44,-49,10
-50,-45,3
-48,-26,1
-52,-33,8
-41,-55,9
-46,-45,15
-27,-48,13
-54,-47,6
-57,-37,2
-43,-59,9
-50,-42,3
-53,-25,1
-44,-64,9
-61,-59,4
-44,-60,9
-47,-28,1
-49,-26,1
-26,-47,13
-48,-27,1
-48,-46,15
-51,-44,7
-48,-41,11
-27,-53,13
-50,-33,8
-49,-46,15
-48,-44,11
-51,-33,8
-45,-55,10
-54,-56,5
-48,-43,3
-45,-50,10
-54,-58,5
-44,-61,9
-49,-47,3
-56,-43,3
-51,-42,7
-54,-56,5
-62,-61,4
-48,-44,11
-43,-59,9
-48,-44,3
-48,-46,11
-55,-56,4
-50,-43,7
-59,-36,1
-37,-55,14
-60,-54,4
-44,-49,10
-58,-37,2
-42,-43,12
-61,-58,4
-42,-46,12
-50,-43,7
-37,-55,14
-49,-26,1
-58,-56,4
-48,-42,3
-54,-57,5
-54,-49,16
-47,-46,15
-59,-57,5
-51,-42,11
-52,-25,1
-52,-28,1
-48,-47,15
-36,-55,14
-42,-52,9
-51,-44,7
-49,-26,1
-54,-57,5
-50,-44,7
-54,-49,6
-48,-42,3
-43,-61,9
-53,-57,5
-50,-49,16
-45,-44,12
-57,-40,2
-49,-43,3
-57,-44,3
-43,-44,12
-44,-52,10
-47,-42,3
-44,-44,12
-26,-49,13
-48,-42,3
-53,-58,5
-44,-60,9
-57,-38,2
-50,-31,8
-43,-42,12
-37,-56,14
-43,-45,12
-49,-40,11
-44,-50,10
-49,-30,1
-27,-48,13
-47,-42,11
-27,-49,13
-55,-37,2
-46,-47,15
-44,-57,9
-26,-48,13
-57,-36,2
-49,-26,1
-27,-48,13
-47,-26,1
-26,-50,13
-43,-44,12
-44,-44,12
-50,-50,16
-46,-46,15
-54,-57,5
-43,-59,9
-47,-42,11
-49,-42,3
-38,-56,14
-42,-43,12
-57,-36,2
-50,-45,16
-37,-57,14
-51,-44,7
-52,-44,7
-52,-26,1
-46,-46,15
-51,-43,7
-51,-55,5
-27,-46,13
-43,-44,12
-47,-27,1
-53,-36,1
-44,-49,10
-54,-48,6
-57,-40,2
-46,-46,15
-50,-27,1
-33,-47,13
-27,-46,13
-44,-49,10
-53,-48,6
-27,-49,13
-55,-44,3
-51,-42,7
-26,-44,13
-50,-49,16
-53,-55,5
-51,-46,15
-44,-49,10
-43,-41,12
-51,-43,7
-44,-51,10
-43,-60,9
-44,-59,9
-43,-43,12
-48,-44,11
-44,-52,10
-37,-54,14
-43,-50,10
-37,-57,14
-55,-57,5
-60,-36,2
-66,-61,4
-49,-44,3
-26,-48,13
-44,-62,9
-38,-57,14
-45,-58,10
-57,-38,2
-57,-32,2
-50,-34,8
-37,-59,14
-52,-51,15
-55,-57,5
-47,-47,15
-44,-54,10
-27,-49,13
-49,-33,8
-44,-43,12
-47,-45,15
-53,-55,5
-37,-54,14
-50,-34,8
-51,-43,7
-48,-45,11
-27,-48,13
-46,-48,10
-49,-43,3
-51,-33,8
-54,-48,6
-43,-45,12
-49,-27,1
-55,-43,3
-54,-49,6
-57,-36,2
-52,-25,1
-42,-59,10
-49,-42,11
-51,-45,16
-55,-59,5
-50,-43,7
-45,-52,10
-44,-55,10
-27,-48,13
-26,-46,13
-54,-47,6
-50,-44,7
-44,-44,12
-52,-46,16
-44,-44,12
-50,-34,8
-43,-43,12
-50,-34,8
-59,-60,4
-49,-40,11
-27,-48,13
-48,-43,3
-44,-63,9
-59,-37,2
-60,-36,2
-37,-54,14
-62,-37,2
-27,-51,13
-53,-49,6
-47,-46,15
-58,-37,2
-56,-36,2
-53,-49,16
-51,-33,8
-47,-43,11
-26,-46,13
-39,-56,14
-50,-43,7
-61,-55,4
-52,-34,8
-37,-56,14
-54,-48,6
-44,-43,12
-48,-41,11
-37,-55,14
-45,-58,10
-44,-64,9
-53,-47,16
-26,-48,13
-50,-47,16
-60,-53,4
-47,-47,15
-53,-25,1
-47,-47,15
-48,-27,1
-49,-44,7
-48,-43,3
-51,-44,7
-43,-46,12
-56,-48,6
-43,-57,9
-48,-42,11
-52,-58,5
-54,-49,6
-51,-43,7
-42,-42,12
-50,-33,8
-51,-43,3
-37,-59,14
-49,-34,8
-56,-43,3
-51,-33,8
-37,-55,14
-56,-48,6
-54,-49,6
-57,-53,4
-43,-43,12
-45,-52,10
-51,-48,16
-50,-56,5
-50,-26,1
-28,-50,13
-52,-33,8
-52,-34,8
-44,-50,10
-55,-49,6
-42,-54,10
-52,-33,8
-47,-42,11
-43,-42,12
-50,-44,7
-36,-56,14
-51,-42,7
-46,-46,15
-52,-41,11
-49,-43,3
-53,-48,6
-57,-36,2
-44,-49,10
-49,-43,3
-46,-53,10
-43,-60,9
-48,-26,1
-47,-47,16
-48,-30,1
-51,-34,8
-51,-58,5
-55,-60,5
-57,-36,2
-44,-43,12
-43,-43,12
-39,-56,14
-44,-61,9
-51,-32,8
-43,-42,12
-37,-53,14
-57,-36,2
-43,-59,9
-53,-53,4
-48,-42,3
-44,-52,10
-49,-42,11
-51,-34,8
-52,-33,8
-50,-43,7
-47,-46,15
-44,-48,10
-50,-41,11
-50,-33,8
-54,-58,5
-58,-55,4
-48,-34,8
-38,-52,14
-44,-48,10
-51,-43,7
-47,-27,1
-51,-56,4
-49,-33,8
-60,-48,6
-56,-37,2
-55,-57,5
-50,-45,16
-48,-27,1
-46,-50,15
-51,-43,7
-60,-40,2
-44,-50,10
-55,-49,6
-54,-57,5
-55,-35,2
-48,-43,3
-49,-26,1
-54,-48,6
-51,-46,16
-48,-47,15
-48,-44,11
-49,-43,3
-59,-56,4
-53,-36,8
-43,-61,9
-44,-42,12
-52,-59,5
-50,-32,8
-51,-44,7
-47,-46,15
-60,-62,4
-61,-59,4
-50,-33,8
-59,-35,2
-46,-54,10
-26,-46,13
-54,-56,5
-48,-28,1
-55,-48,6
-49,-46,15
-43,-61,9
-50,-33,8
-54,-58,5
-44,-62,9
-55,-48,6
-37,-55,14
-55,-35,2
-57,-37,2
-44,-42,12
-53,-57,5
-50,-43,7
-57,-57,4
-51,-44,7
-44,-58,10
-45,-51,10
-48,-43,3
-43,-44,12
-57,-35,2
-26,-49,13
-44,-51,10
-51,-44,7
-47,-45,16
-43,-60,9
-50,-44,7
-54,-56,5
-50,-33,8
-46,-42,11
-48,-42,3
-50,-41,11
-43,-51,10
-53,-49,6
-54,-48,6
-43,-43,12
-51,-45,15
-37,-56,14
-53,-58,5
-36,-60,14
-47,-26,1
-56,-37,2
-54,-55,5
-62,-62,4
-44,-55,10
-52,-34,8
-53,-55,5
-52,-32,8
-54,-49,6
-54,-49,6
-53,-43,7
-60,-56,4
-26,-47,13
-53,-25,1
-49,-42,3
-51,-44,3
-61,-59,4
-50,-46,16
-54,-48,6
-51,-46,16
-53,-58,5
-48,-42,3
-45,-50,10
-59,-37,2
-36,-60,14
-26,-48,13
-44,-50,10
-47,-48,15
-51,-33,8
-59,-37,2
-48,-42,11
-54,-53,6
-46,-46,15
-48,-43,3
-37,-59,14
-25,-45,13
-44,-56,9
-54,-53,5
-56,-56,4
-50,-45,16
-49,-46,16
-42,-44,12
-48,-41,11
-48,-43,3
-48,-25,1
-48,-27,1
-51,-45,16
-54,-48,6
-44,-58,9
-49,-32,8
-27,-46,13
-46,-44,15
-44,-61,9
-52,-32,8
-49,-43,3
-52,-56,5
-53,-26,1
-49,-26,1
-57,-55,4
-48,-46,15
-52,-49,16
-27,-48,13
-49,-42,11
-47,-46,15
-54,-58,5
-42,-55,10
-49,-26,1
-50,-33,8
-52,-34,8
-52,-33,8
-39,-55,14
-52,-33,8
-47,-46,15
-49,-40,11
-46,-50,10
-37,-57,14
-55,-60,5
-25,-48,13
-45,-49,10
-51,-33,8
-43,-63,9
-50,-45,16
-44,-44,12
-62,-58,4
-51,-44,7
-43,-45,12
-37,-56,14
-50,-43,7
-49,-27,1
-27,-49,13
-27,-49,13
-45,-50,10
-50,-41,11
-37,-57,14
-58,-36,2
-49,-28,1
-49,-44,11
-48,-44,11
-44,-60,9
-37,-59,14
-51,-45,15
-53,-57,5
-51,-31,8
-54,-47,6
-53,-25,1
-27,-53,13
-48,-42,11
-50,-33,8
-36,-55,14
-47,-53,15
-51,-43,7
-56,-43,3
-44,-53,10
-48,-42,3
-44,-57,10
-45,-52,10
-44,-58,10
-43,-53,10
-37,-56,14
-59,-48,6
-45,-60,10
-54,-47,6
-55,-57,4
-52,-33,8
-49,-43,3
-55,-59,5
-26,-47,13
-56,-37,2
-48,-42,11
-55,-47,6
-45,-52,10
-26,-48,13
-54,-48,6
-54,-36,2
-60,-56,4
-51,-43,7
-52,-26,1
-43,-59,9
-37,-54,14
-39,-53,14
-37,-57,14
-43,-44,12
-56,-43,3
-54,-58,5
-49,-46,16
-54,-47,6
-48,-43,3
-48,-53,15
-54,-49,6
-43,-43,12
-45,-51,10
-48,-46,15
-44,-58,9
-48,-46,15
-47,-45,15
-48,-42,11
-50,-46,16
-52,-48,16
-53,-44,7
-45,-56,10
-50,-45,16
-53,-48,6
-42,-43,12
-26,-49,13
-49,-43,3
-41,-57,14
-46,-47,15
-44,-57,10
-45,-50,10
-46,-50,10
-43,-57,9
-48,-46,15
-50,-44,7
-44,-44,12
-36,-58,14
-37,-56,14
-45,-44,12
-52,-55,5
-52,-34,8
-53,-57,5
-44,-54,10
-43,-45,12
-54,-57,5
-47,-53,15
-42,-55,10
-44,-55,9
-27,-51,13
-47,-47,15
-46,-46,15
-44,-61,9
-37,-56,14
-48,-27,1
-44,-58,9
-37,-56,14
-50,-46,15
-48,-44,11
-55,-49,6
-51,-58,5
-43,-42,12
-49,-42,3
-43,-43,12
-48,-42,11
-60,-56,4
-45,-54,10
-51,-46,16
-49,-33,8
-57,-36,2
-48,-42,3
-43,-43,12
-58,-37,2
-26,-47,13
-51,-43,7
-53,-26,1
-61,-60,4
-48,-46,15
-43,-44,12
-37,-58,14
-49,-46,16
-26,-46,13
-46,-46,15
-44,-61,9
-58,-37,2
-60,-43,2
-26,-48,13
-51,-49,16
-44,-61,9
-47,-43,11
-26,-46,13
-54,-56,4
-60,-61,4
-45,-51,10
-27,-49,13
-51,-33,8
-44,-49,10
-49,-45,16
-54,-60,5
-49,-40,11
-44,-54,9
-48,-44,3
-48,-26,1
-50,-45,16
-26,-46,13
-52,-46,15
-37,-60,14
-46,-54,10
-53,-58,4
-48,-41,3
-26,-48,13
-38,-56,14
-59,-48,6
-43,-56,10
-26,-44,13
-55,-38,2
-47,-26,1
-51,-33,8
-36,-55,14
-50,-45,16
-48,-26,1
-58,-37,2
-44,-60,9
-48,-47,15
-45,-51,10
-55,-49,6
-47,-42,11
-46,-47,15
-50,-34,8
-62,-47,6
-48,-27,1
-50,-34,8
-58,-56,4
-44,-50,10
-37,-54,14
-37,-57,14
-43,-44,12
-48,-45,15
-43,-49,10
-37,-56,14
-43,-44,12
-38,-59,14
-50,-43,7
-37,-58,14
-48,-41,11
-51,-43,7
-57,-36,2
-56,-59,4
-47,-43,11
-50,-33,8
-49,-42,3
-50,-33,8
-47,-46,15
-51,-43,3
-49,-42,11
-57,-56,4
-36,-57,14
-61,-58,4
-48,-33,8
-49,-46,16
-50,-33,8
-50,-46,16
-58,-55,4
-48,-46,16
-50,-43,7
-53,-55,5
-55,-43,3
-55,-47,6
-54,-45,6
-50,-49,16
-43,-56,9
-50,-34,8
-56,-37,2
-49,-46,15
-45,-44,12
-44,-48,10
-54,-49,6
-43,-61,9
-51,-44,7
-36,-54,14
-48,-43,3
-26,-46,13
-63,-35,2
-42,-55,10
-53,-57,5
-42,-44,12
-26,-45,13
-38,-58,14
-49,-42,11
-43,-44,12
-51,-44,7
-45,-52,10
-47,-44,11
-42,-57,9
-39,-56,14
-48,-46,16
-55,-47,6
-58,-37,2
-47,-41,11
-55,-59,4
-52,-33,8
-57,-40,2
-43,-43,12
-49,-27,1
-44,-60,9
-53,-47,6
-60,-36,2
-48,-42,11
-52,-48,16
-48,-26,1
-55,-48,6
-51,-42,7
-61,-58,4
-46,-46,15
-51,-43,7
-50,-43,3
-50,-46,16
-44,-58,9
-61,-60,4
-48,-47,15
-54,-49,6
-45,-51,10
-48,-25,1
-43,-42,12
-55,-59,5
-58,-36,2
-49,-27,1
-47,-41,11
-49,-44,11
-57,-36,2
-62,-58,4
-50,-43,7
-52,-44,7
-56,-36,2
-50,-45,16
-54,-57,4
-48,-28,1
-51,-34,8
-44,-62,9
-54,-48,6
-48,-43,11
-27,-46,13
-53,-57,5
-52,-33,8
-44,-51,10
-51,-32,8
-54,-48,6
-58,-37,2
-57,-37,2
-49,-34,8
-44,-59,10
-52,-26,1
-49,-43,11
-43,-45,12
-50,-46,15
-58,-59,4
-41,-55,9
-61,-62,4
-53,-25,1
-58,-61,5
-54,-46,6
-53,-58,5
-43,-59,9
-43,-63,9
-54,-47,6
-50,-43,7
-51,-33,8
-53,-48,16
-43,-62,9
-54,-48,6
-55,-49,6
-43,-61,9
-47,-46,15
-60,-58,4
-51,-48,16
-48,-47,15
-51,-43,7
-51,-43,7
-38,-57,14
-54,-48,6
-59,-36,2
-26,-48,13
-55,-48,6
-48,-42,3
-48,-30,1
-49,-40,16
-48,-27,1
-48,-42,3
-50,-45,16
-53,-25,1
-52,-54,5
-26,-49,13
-51,-44,7
-49,-26,1
-51,-42,7
-57,-55,4
-48,-42,3
-43,-44,12
-48,-27,1
-45,-64,9
-48,-26,1
-37,-57,14
-43,-42,12
-53,-55,4
-26,-49,13
-61,-59,4
-37,-57,14
-49,-42,11
-44,-61,9
-36,-58,14
-58,-35,2
-27,-48,13
-53,-41,11
-26,-48,13
-58,-63,4
-48,-44,11
-51,-33,8
-58,-36,2
-51,-47,16
-47,-43,11
-44,-62,9
-43,-44,12
-54,-58,5
-48,-45,16
-51,-43,7
-50,-46,16
-51,-32,8
-48,-41,11
-53,-48,16
-37,-57,14
-44,-55,10
-55,-48,6
-49,-44,11
-58,-55,4
-45,-50,10
-27,-47,13
-50,-42,11
-48,-42,3
-55,-47,16
-51,-44,7
-57,-58,4
-42,-54,9
-37,-58,14
-54,-49,6
-37,-58,14
-49,-42,3
-45,-61,9
-37,-57,14
-49,-26,1
-60,-37,2
-54,-55,5
-44,-50,10
-52,-34,8
-54,-48,6
-44,-58,10
-53,-47,16
-50,-42,7
-37,-54,14
-52,-44,7
-58,-56,4
-50,-46,15
-44,-42,12
-57,-57,4
-52,-55,5
-54,-48,6
-48,-42,3
-43,-59,9
-48,-42,3
-47,-41,11
-50,-45,16
-60,-37,2
-51,-44,11
-43,-43,12
-51,-43,7
-44,-60,9
-47,-43,15
-47,-46,15
-61,-57,4
-49,-26,1
-52,-31,1
-43,-44,12
-46,-46,15
-50,-45,16
-48,-43,3
-50,-44,11
-44,-61,9
-57,-56,4
-38,-55,14
-43,-43,12
-38,-56,14
-37,-55,14
-46,-44,15
-25,-46,13
-43,-46,12
-38,-54,14
-43,-42,12
-54,-47,6
-44,-61,9
-26,-49,13
-48,-43,3
-43,-43,12
-55,-51,6
-43,-53,10
-57,-56,4
-48,-27,1
-45,-50,10
-45,-53,10
-47,-42,11
-51,-33,8
-43,-54,10
-52,-34,8
-50,-46,16
-44,-49,10
-50,-43,7
-44,-44,12
-57,-55,4
-37,-58,14
-55,-60,5
-48,-42,3
-25,-46,13
-53,-47,6
-46,-44,11
-26,-48,13
-60,-57,4
-60,-31,2
-57,-36,2
-58,-55,4
-26,-50,13
-27,-46,13
-44,-60,9
-59,-56,4
-62,-58,4
-52,-58,5
-53,-49,6
-48,-42,11
-43,-59,9
-26,-48,13
-43,-44,12
-60,-59,4
-51,-44,7
-43,-59,9
-50,-46,16
-50,-43,7
-55,-58,5
-26,-48,13
-55,-48,6
-58,-48,4
-55,-47,16
-48,-46,15
-43,-60,9
-50,-33,8
-55,-55,5
-50,-46,16
-25,-46,13
-39,-52,14
-54,-58,5
-44,-60,9
-26,-46,13
-37,-56,14
-53,-55,5
-56,-36,2
-54,-48,6
-43,-62,9
-58,-36,2
-48,-47,16
-53,-47,16
-43,-43,12
-48,-48,15
-45,-46,15
-53,-46,16
-54,-48,6
-48,-42,3
-55,-49,6
-50,-46,16
-48,-27,1
-53,-57,5
-54,-59,5
-66,-62,4
-51,-44,7
-53,-33,8
-57,-43,3
-57,-33,8
-47,-46,15
-54,-58,4
-48,-42,3
-47,-44,15
-44,-50,10
-52,-33,8
-60,-55,4
-44,-49,10
-48,-43,3
-51,-33,8
-52,-56,5
-44,-61,9
-55,-48,6
-49,-44,11
-44,-43,12
-50,-33,8
-26,-44,13
-51,-42,7
-48,-43,3
-55,-37,2
-58,-38,2
-46,-53,10
-37,-56,14
-52,-33,8
-57,-60,4
-36,-60,14
-48,-43,3
-45,-53,10
-48,-46,15
-43,-63,9
-58,-37,2
-53,-49,16
-43,-43,12
-53,-26,1
-55,-48,6
-43,-44,12
-27,-48,13
-50,-27,1
-38,-60,14
-37,-51,14
-45,-63,9
-37,-57,14
-48,-25,1
-40,-57,9
-46,-46,15
-48,-42,11
-60,-58,4
-50,-44,7
-58,-40,2
-59,-36,2
-47,-47,15
-49,-46,16
-26,-47,13
-26,-47,13
-37,-56,14
-50,-32,8
-56,-40,7
-47,-46,15
-44,-59,9
-45,-49,10
-43,-58,9
-48,-41,11
-53,-48,6
-44,-44,12
-49,-41,11
-48,-41,11
-52,-34,8
-44,-42,12
-53,-56,5
-34,-55,14
-48,-46,15
-47,-42,11
-61,-58,4
-43,-59,9
-37,-54,14
-47,-45,15
-57,-57,4
-50,-44,7
-48,-45,15
-44,-54,10
-46,-45,15
-48,-43,11
-61,-58,4
-49,-46,16
-47,-45,15
-26,-49,13
-45,-52,10
-43,-43,12
-58,-36,2
-48,-43,3
-26,-46,13
-60,-37,2
-43,-63,9
-53,-46,16
-50,-26,1
-26,-47,13
-49,-43,3
-42,-45,12
-53,-56,5
-54,-48,6
-43,-43,12
-42,-46,12
-44,-57,10
-48,-42,11
-52,-33,8
-57,-36,2
-56,-60,4
-56,-37,2
-48,-43,11
-42,-45,12
-26,-46,13
-59,-55,4
-51,-42,7
-48,-42,3
-45,-51,10
-55,-57,5
-50,-42,11
-48,-42,3
-55,-36,2
-57,-36,2
-36,-57,14
-51,-33,8
-59,-58,4
-52,-34,8
-54,-47,6
-36,-49,14
-27,-48,13
-62,-48,6
-50,-48,16
-58,-36,2
-43,-44,12
-27,-49,13
-43,-59,9
-48,-41,11
-60,-58,4
-56,-49,16
-43,-59,9
-49,-27,1
-54,-48,6
-49,-33,8
-37,-59,14
-48,-27,1
-49,-43,3
-44,-58,10
-48,-43,3
-54,-48,6
-43,-60,9
-51,-47,16
-48,-26,1
-46,-45,15
-51,-42,7
-54,-47,6
-47,-42,11
-57,-37,2
-57,-36,2
-49,-42,11
-49,-44,3
-47,-46,15
-51,-43,3
-26,-48,13
-54,-58,5
-55,-43,7
-54,-48,6
-65,-61,4
-43,-60,9
-48,-43,3
-62,-56,4
-52,-55,5
-53,-58,5
-45,-51,10
-43,-44,12
-54,-57,5
-50,-43,7
-43,-60,9
-53,-25,1
-45,-52,10
-54,-49,6
-55,-58,5
-56,-53,4
-48,-46,16
-51,-46,15
-37,-58,14
-37,-50,14
-53,-43,7
-38,-57,14
-44,-58,9
-52,-42,7
-54,-50,15
-54,-49,6
-49,-46,15
-57,-36,2
-52,-33,8
-44,-49,10
-43,-56,9
-50,-44,7
-44,-52,14
-46,-42,12
-56,-36,2
-52,-55,5
-37,-55,14
-45,-51,10
-43,-43,12
-50,-46,15
-49,-40,11
-53,-48,6
-56,-38,2
-37,-58,14
-27,-46,13
-53,-58,5
-48,-43,3
-51,-43,7
-47,-41,11
-45,-52,10
-47,-47,15
-43,-43,12
-49,-26,1
-48,-53,15
-54,-57,5
-36,-56,14
-49,-45,16
-51,-42,7
-44,-60,9
-49,-50,16
-44,-61,9
-26,-46,13
-48,-45,15
-62,-54,5
-60,-58,4
-44,-50,10
-50,-46,16
-42,-44,12
-43,-44,12
-42,-43,12
-49,-42,3
-54,-57,5
-45,-50,10
-55,-48,6
-38,-56,14
-59,-43,3
-44,-50,10
-51,-42,7
-56,-48,6
-27,-49,13
-48,-42,3
-44,-59,9
-57,-35,2
-51,-43,11
-48,-46,11
-58,-37,2
-27,-50,13
-54,-33,8
-43,-57,9
-58,-36,2
-48,-26,1
-45,-50,10
-56,-37,2
-53,-53,5
-48,-42,11
-51,-42,3
-37,-54,14
-48,-42,11
-53,-58,5
-37,-55,14
-55,-42,3
-45,-52,10
-51,-43,7
-43,-43,12
-52,-31,1
